android.support.v4.app.RemoteActionCompatParcelizer
androidx.compose.foundation.layout.BoxChildDataElement
androidx.compose.ui.draw.DrawWithContentElement
androidx.compose.foundation.layout.UnspecifiedConstraintsElement
androidx.compose.ui.node.ForceUpdateElement
androidx.compose.ui.draw.PainterElement
androidx.compose.ui.semantics.AppendedSemanticsElement
androidx.compose.ui.input.rotary.RotaryInputElement
androidx.compose.ui.focus.FocusTargetNode$FocusTargetElement
androidx.compose.foundation.layout.PaddingElement
androidx.compose.ui.platform.DragAndDropModifierOnDragListener$modifier$1
androidx.compose.ui.graphics.GraphicsLayerElement
androidx.compose.ui.input.key.KeyInputElement
androidx.compose.animation.EnterExitTransitionElement
androidx.compose.foundation.ClickableElement
androidx.versionedparcelable.CustomVersionedParcelable
androidx.compose.ui.draw.DrawWithCacheElement
androidx.compose.material3.MinimumInteractiveModifier
androidx.core.app.RemoteActionCompat
androidx.compose.ui.focus.FocusRequesterElement
androidx.compose.foundation.FocusableElement
androidx.compose.foundation.layout.SizeElement
androidx.compose.ui.draw.DrawBehindElement
androidx.compose.foundation.layout.HorizontalAlignElement
androidx.core.app.RemoteActionCompatParcelizer
kotlin.coroutines.jvm.internal.BaseContinuationImpl
androidx.compose.foundation.BorderModifierNodeElement
androidx.compose.foundation.relocation.BringIntoViewRequesterElement
androidx.compose.foundation.FocusableKt$FocusableInNonTouchModeElement$1
androidx.compose.ui.input.pointer.SuspendPointerInputElement
androidx.compose.foundation.HoverableElement
androidx.core.app.CoreComponentFactory
androidx.annotation.Keep
androidx.compose.foundation.text.modifiers.TextStringSimpleElement
androidx.compose.foundation.layout.LayoutWeightElement
androidx.compose.foundation.text.modifiers.TextAnnotatedStringElement
androidx.compose.foundation.layout.PaddingValuesElement
androidx.compose.foundation.BackgroundElement
kotlinx.coroutines.internal.StackTraceRecoveryKt
android.support.v4.graphics.drawable.IconCompatParcelizer
com.rstagit.rstadns.data.service.BootReceiver
androidx.compose.foundation.layout.FillElement
androidx.profileinstaller.ProfileInstallerInitializer
androidx.compose.foundation.text.modifiers.SelectableTextAnnotatedStringElement
androidx.compose.foundation.layout.WrapContentElement
androidx.compose.ui.focus.FocusChangedElement
androidx.compose.foundation.MagnifierElement
androidx.compose.ui.semantics.ClearAndSetSemanticsElement
androidx.compose.foundation.layout.AlignmentLineOffsetDpElement
com.rstagit.rstadns.ui.MainActivity
androidx.compose.ui.layout.LayoutIdElement
androidx.compose.foundation.gestures.ScrollableElement
androidx.profileinstaller.ProfileInstallReceiver
androidx.lifecycle.ProcessLifecycleInitializer
androidx.startup.InitializationProvider
androidx.compose.ui.layout.LayoutElement
androidx.core.graphics.drawable.IconCompatParcelizer
kotlinx.coroutines.android.AndroidDispatcherFactory
androidx.compose.ui.focus.FocusOwnerImpl$modifier$1
androidx.emoji2.text.EmojiCompatInitializer
androidx.compose.ui.semantics.EmptySemanticsElement
androidx.versionedparcelable.ParcelImpl
androidx.core.graphics.drawable.IconCompat
androidx.compose.ui.layout.OnGloballyPositionedElement
androidx.compose.ui.input.pointer.PointerHoverIconModifierElement
kotlinx.coroutines.android.HandlerDispatcherKt: android.view.Choreographer choreographer
androidx.compose.animation.SingleValueAnimationKt: androidx.compose.runtime.State animateColorAsState-KTwxG1Y(long,androidx.compose.animation.core.AnimationSpec,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int)
androidx.compose.ui.text.android.StaticLayoutFactoryDefault: android.text.StaticLayout create(androidx.compose.ui.text.android.StaticLayoutParams)
androidx.compose.ui.platform.AndroidComposeView: void getLastMatrixRecalculationAnimationTime$ui_release$annotations()
androidx.lifecycle.ReportFragment$LifecycleCallbacks: void onActivityStarted(android.app.Activity)
androidx.compose.material3.CardDefaults: androidx.compose.material3.CardColors elevatedCardColors-ro_MJ88(long,long,long,long,androidx.compose.runtime.Composer,int,int)
androidx.compose.material3.tokens.ShapeKeyTokens: androidx.compose.material3.tokens.ShapeKeyTokens valueOf(java.lang.String)
androidx.compose.foundation.gestures.ScrollableDefaults: androidx.compose.foundation.gestures.FlingBehavior flingBehavior(androidx.compose.runtime.Composer,int)
androidx.compose.material3.IconButtonDefaults: androidx.compose.material3.IconButtonColors filledIconButtonColors-ro_MJ88(long,long,long,long,androidx.compose.runtime.Composer,int,int)
androidx.compose.material3.FloatingActionButtonElevation: androidx.compose.runtime.State shadowElevation$material3_release(androidx.compose.foundation.interaction.InteractionSource,androidx.compose.runtime.Composer,int)
androidx.compose.ui.window.PopupLayout: void setPositionProvider(androidx.compose.ui.window.PopupPositionProvider)
androidx.compose.material3.TextFieldTransitionScope$Transition$prefixSuffixOpacity$2: androidx.compose.animation.core.FiniteAnimationSpec invoke(androidx.compose.animation.core.Transition$Segment,androidx.compose.runtime.Composer,int)
androidx.compose.ui.text.AnnotationType: androidx.compose.ui.text.AnnotationType[] values()
androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat$TranslateStatus: androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat$TranslateStatus[] values()
androidx.core.view.accessibility.AccessibilityNodeInfoCompat$Api34Impl: void setRequestInitialAccessibilityFocus(android.view.accessibility.AccessibilityNodeInfo,boolean)
androidx.compose.animation.core.AnimateAsStateKt: androidx.compose.runtime.State animateRectAsState(androidx.compose.ui.geometry.Rect,androidx.compose.animation.core.AnimationSpec,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int)
androidx.datastore.preferences.protobuf.GeneratedMessageLite$MethodToInvoke: androidx.datastore.preferences.protobuf.GeneratedMessageLite$MethodToInvoke[] values()
androidx.core.view.ViewCompat$Api19Impl: boolean isLayoutDirectionResolved(android.view.View)
androidx.core.view.WindowInsetsCompat$Impl28: boolean equals(java.lang.Object)
androidx.compose.animation.core.AnimateAsStateKt: androidx.compose.runtime.State animateIntAsState(int,androidx.compose.animation.core.AnimationSpec,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int)
androidx.compose.ui.autofill.AutofillApi26Helper: boolean isText(android.view.autofill.AutofillValue)
androidx.compose.material3.MaterialRippleTheme: long defaultColor-WaAFU9c(androidx.compose.runtime.Composer,int)
androidx.compose.animation.EnterExitTransitionKt: androidx.compose.animation.GraphicsLayerBlockForEnterExit createGraphicsLayerBlock(androidx.compose.animation.core.Transition,androidx.compose.animation.EnterTransition,androidx.compose.animation.ExitTransition,java.lang.String,androidx.compose.runtime.Composer,int)
androidx.compose.animation.core.TransitionKt$animateIntSize$1: androidx.compose.animation.core.SpringSpec invoke(androidx.compose.animation.core.Transition$Segment,androidx.compose.runtime.Composer,int)
androidx.compose.foundation.MutatePriority: androidx.compose.foundation.MutatePriority valueOf(java.lang.String)
androidx.compose.foundation.layout.WindowInsets_androidKt: androidx.compose.foundation.layout.WindowInsets getTappableElementIgnoringVisibility(androidx.compose.foundation.layout.WindowInsets$Companion,androidx.compose.runtime.Composer,int)
androidx.compose.ui.platform.ViewLayer: androidx.compose.ui.platform.AndroidComposeView getOwnerView()
androidx.core.view.WindowInsetsCompat$Impl: androidx.core.graphics.Insets getTappableElementInsets()
androidx.compose.animation.AnimatedVisibilityKt: void AnimatedVisibility(androidx.compose.animation.core.Transition,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,androidx.compose.animation.EnterTransition,androidx.compose.animation.ExitTransition,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int)
androidx.compose.material3.ScaffoldKt$LegacyScaffoldLayout$1$1$1$bottomBarPlaceables$1: void invoke(androidx.compose.runtime.Composer,int)
androidx.compose.material3.ButtonDefaults: androidx.compose.material3.ButtonElevation elevatedButtonElevation-R_JCAzs(float,float,float,float,float,androidx.compose.runtime.Composer,int,int)
androidx.lifecycle.ProcessLifecycleInitializer: ProcessLifecycleInitializer()
androidx.compose.ui.autofill.AutofillApi26Helper: boolean isDate(android.view.autofill.AutofillValue)
androidx.compose.runtime.ComposablesKt: void ComposeNode(kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int)
androidx.compose.foundation.text.selection.AndroidSelectionHandles_androidKt: void HandlePopup(androidx.compose.foundation.text.selection.OffsetProvider,androidx.compose.foundation.text.selection.HandleReferencePoint,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int)
androidx.compose.ui.platform.AndroidComposeView: void setLastMatrixRecalculationAnimationTime$ui_release(long)
androidx.compose.ui.platform.ViewLayer$UniqueDrawingIdApi29: long getUniqueDrawingId(android.view.View)
androidx.compose.material3.TextFieldDefaults$TextFieldDecorationBox$1: void invoke(androidx.compose.runtime.Composer,int)
androidx.compose.ui.platform.CalculateMatrixToWindowApi29: void calculateMatrixToWindow-EL8BTi8(android.view.View,float[])
androidx.core.view.ViewCompat$Api20Impl: android.view.WindowInsets onApplyWindowInsets(android.view.View,android.view.WindowInsets)
androidx.core.view.ViewCompat$Api16Impl: void setImportantForAccessibility(android.view.View,int)
androidx.compose.foundation.layout.WindowInsets_androidKt: androidx.compose.foundation.layout.WindowInsets getSystemBarsIgnoringVisibility(androidx.compose.foundation.layout.WindowInsets$Companion,androidx.compose.runtime.Composer,int)
androidx.compose.material3.CardDefaults: androidx.compose.material3.CardColors outlinedCardColors(androidx.compose.runtime.Composer,int)
androidx.compose.ui.platform.CompositionLocalsKt: void ProvideCommonCompositionLocals(androidx.compose.ui.node.Owner,androidx.compose.ui.platform.UriHandler,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int)
androidx.compose.foundation.text.TextFieldCursorKt$cursor$1: androidx.compose.ui.Modifier invoke(androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int)
androidx.compose.ui.text.AnnotationType: androidx.compose.ui.text.AnnotationType valueOf(java.lang.String)
androidx.compose.material3.InputPhase: androidx.compose.material3.InputPhase valueOf(java.lang.String)
androidx.compose.ui.focus.FocusTargetNode$FocusTargetElement: FocusTargetNode$FocusTargetElement()
androidx.core.view.accessibility.AccessibilityNodeInfoCompat$Api19Impl: androidx.core.view.accessibility.AccessibilityNodeInfoCompat$CollectionItemInfoCompat createCollectionItemInfo(int,int,int,int,boolean)
androidx.compose.ui.platform.coreshims.ContentCaptureSessionCompat$Api29Impl: android.view.ViewStructure newViewStructure(android.view.contentcapture.ContentCaptureSession,android.view.View)
androidx.core.view.ViewCompat$Api21Impl: boolean dispatchNestedFling(android.view.View,float,float,boolean)
androidx.core.view.accessibility.AccessibilityNodeInfoCompat$Api34Impl: void getBoundsInWindow(android.view.accessibility.AccessibilityNodeInfo,android.graphics.Rect)
androidx.compose.animation.core.InfiniteTransitionKt: androidx.compose.runtime.State animateValue(androidx.compose.animation.core.InfiniteTransition,java.lang.Object,java.lang.Object,androidx.compose.animation.core.TwoWayConverter,androidx.compose.animation.core.InfiniteRepeatableSpec,java.lang.String,androidx.compose.runtime.Composer,int,int)
androidx.compose.material3.TextFieldKt: void TextField(androidx.compose.ui.text.input.TextFieldValue,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,boolean,boolean,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,boolean,androidx.compose.ui.text.input.VisualTransformation,androidx.compose.foundation.text.KeyboardOptions,androidx.compose.foundation.text.KeyboardActions,boolean,int,int,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.ui.graphics.Shape,androidx.compose.material3.TextFieldColors,androidx.compose.runtime.Composer,int,int,int,int)
androidx.core.graphics.drawable.IconCompatParcelizer: IconCompatParcelizer()
androidx.core.view.ViewConfigurationCompat$Api26Impl: float getScaledVerticalScrollFactor(android.view.ViewConfiguration)
androidx.compose.material3.ScaffoldKt$LegacyScaffoldLayout$1$1$1$bodyContentPlaceables$1: void invoke(androidx.compose.runtime.Composer,int)
androidx.compose.ui.layout.LayoutKt: void MultiMeasureLayout(androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,androidx.compose.ui.layout.MeasurePolicy,androidx.compose.runtime.Composer,int,int)
androidx.compose.animation.core.TransitionKt: androidx.compose.animation.core.Transition createChildTransitionInternal(androidx.compose.animation.core.Transition,java.lang.Object,java.lang.Object,java.lang.String,androidx.compose.runtime.Composer,int)
androidx.compose.runtime.SnapshotStateKt__ProduceStateKt: androidx.compose.runtime.State produceState(java.lang.Object,java.lang.Object,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int)
androidx.compose.foundation.text.CoreTextFieldKt$CoreTextField$5$1: void invoke(androidx.compose.runtime.Composer,int)
androidx.core.view.WindowInsetsCompat$Impl: void setOverriddenInsets(androidx.core.graphics.Insets[])
com.rstagit.rstadns.ui.components.DnsComponentsKt: void StatCard-cf5BqRc(java.lang.String,java.lang.String,long,androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int,int)
androidx.compose.foundation.NoIndication: androidx.compose.foundation.IndicationInstance rememberUpdatedInstance(androidx.compose.foundation.interaction.InteractionSource,androidx.compose.runtime.Composer,int)
androidx.core.view.WindowInsetsCompat$BuilderImpl29: androidx.core.view.WindowInsetsCompat build()
androidx.compose.runtime.ComposablesKt: androidx.compose.runtime.CompositionContext rememberCompositionContext(androidx.compose.runtime.Composer,int)
androidx.compose.material3.CardDefaults: androidx.compose.material3.CardColors elevatedCardColors(androidx.compose.runtime.Composer,int)
androidx.compose.ui.platform.AbstractComposeView: boolean getShouldCreateCompositionOnAttachedToWindow()
androidx.core.view.ViewCompat$Api21Impl: boolean dispatchNestedPreScroll(android.view.View,int,int,int[],int[])
androidx.compose.ui.platform.ViewLayerVerificationHelper31: void setRenderEffect(android.view.View,androidx.compose.ui.graphics.RenderEffect)
androidx.compose.animation.core.InfiniteTransitionKt: androidx.compose.animation.core.InfiniteTransition rememberInfiniteTransition(java.lang.String,androidx.compose.runtime.Composer,int,int)
androidx.core.text.ICUCompat$Api21Impl: java.lang.String getScript(java.util.Locale)
androidx.core.os.TraceCompat$Api18Impl: void beginSection(java.lang.String)
androidx.compose.material3.TextFieldKt: void TextField(java.lang.String,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,boolean,boolean,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,boolean,androidx.compose.ui.text.input.VisualTransformation,androidx.compose.foundation.text.KeyboardOptions,androidx.compose.foundation.text.KeyboardActions,boolean,int,int,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.ui.graphics.Shape,androidx.compose.material3.TextFieldColors,androidx.compose.runtime.Composer,int,int,int,int)
androidx.core.view.ViewCompat$Api21Impl: boolean hasNestedScrollingParent(android.view.View)
androidx.versionedparcelable.CustomVersionedParcelable: CustomVersionedParcelable()
androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat$TranslateStatus: androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat$TranslateStatus valueOf(java.lang.String)
androidx.compose.material3.ProgressIndicatorKt: void LinearProgressIndicator-2cYBFYY(androidx.compose.ui.Modifier,long,long,int,androidx.compose.runtime.Composer,int,int)
androidx.compose.material3.tokens.ColorSchemeKeyTokens: androidx.compose.material3.tokens.ColorSchemeKeyTokens valueOf(java.lang.String)
androidx.core.view.WindowInsetsCompat$BuilderImpl30: WindowInsetsCompat$BuilderImpl30()
androidx.core.view.WindowInsetsCompat$Impl21: WindowInsetsCompat$Impl21(androidx.core.view.WindowInsetsCompat,androidx.core.view.WindowInsetsCompat$Impl21)
androidx.compose.material3.IconButtonDefaults: androidx.compose.material3.IconToggleButtonColors outlinedIconToggleButtonColors-5tl4gsc(long,long,long,long,long,long,androidx.compose.runtime.Composer,int,int)
androidx.core.view.ViewCompat$Api19Impl: void notifySubtreeAccessibilityStateChanged(android.view.ViewParent,android.view.View,android.view.View,int)
androidx.compose.material3.ScaffoldDefaults: androidx.compose.foundation.layout.WindowInsets getContentWindowInsets(androidx.compose.runtime.Composer,int)
androidx.lifecycle.ProcessLifecycleOwner$attach$1: void onActivityPreCreated(android.app.Activity,android.os.Bundle)
androidx.compose.animation.core.TransitionKt$animateIntOffset$1: androidx.compose.animation.core.SpringSpec invoke(androidx.compose.animation.core.Transition$Segment,androidx.compose.runtime.Composer,int)
androidx.compose.material3.IconToggleButtonColors: androidx.compose.runtime.State containerColor$material3_release(boolean,boolean,androidx.compose.runtime.Composer,int)
androidx.core.view.ViewCompat$Api21Impl: android.content.res.ColorStateList getBackgroundTintList(android.view.View)
androidx.compose.runtime.ComposablesKt: java.lang.Object remember(kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int)
androidx.compose.material3.IconButtonKt: void FilledIconToggleButton(boolean,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,boolean,androidx.compose.ui.graphics.Shape,androidx.compose.material3.IconToggleButtonColors,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int)
androidx.compose.foundation.Api31Impl: float onPullDistance(android.widget.EdgeEffect,float,float)
androidx.compose.ui.node.TraversableNode$Companion$TraverseDescendantsAction: androidx.compose.ui.node.TraversableNode$Companion$TraverseDescendantsAction[] values()
androidx.compose.ui.text.android.BoringLayoutFactory33: android.text.BoringLayout$Metrics isBoring(java.lang.CharSequence,android.text.TextPaint,android.text.TextDirectionHeuristic)
androidx.compose.material3.FloatingActionButtonKt: void FloatingActionButton-X-z6DiA(kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,androidx.compose.ui.graphics.Shape,long,long,androidx.compose.material3.FloatingActionButtonElevation,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int)
androidx.compose.material3.TextKt: void Text--4IGK_g(java.lang.String,androidx.compose.ui.Modifier,long,long,androidx.compose.ui.text.font.FontStyle,androidx.compose.ui.text.font.FontWeight,androidx.compose.ui.text.font.FontFamily,long,androidx.compose.ui.text.style.TextDecoration,androidx.compose.ui.text.style.TextAlign,long,int,boolean,int,int,kotlin.jvm.functions.Function1,androidx.compose.ui.text.TextStyle,androidx.compose.runtime.Composer,int,int,int)
androidx.compose.runtime.EffectsKt: void LaunchedEffect(java.lang.Object,java.lang.Object,java.lang.Object,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int)
androidx.compose.material3.ComposableSingletons$ScaffoldKt$lambda-4$1: void invoke(androidx.compose.runtime.Composer,int)
androidx.compose.material3.SurfaceKt$Surface$7: void invoke(androidx.compose.runtime.Composer,int)
androidx.compose.material3.CardDefaults: androidx.compose.ui.graphics.Shape getShape(androidx.compose.runtime.Composer,int)
androidx.compose.material3.FloatingActionButtonDefaults: androidx.compose.ui.graphics.Shape getExtendedFabShape(androidx.compose.runtime.Composer,int)
androidx.compose.ui.window.AndroidDialog_androidKt$Dialog$dialog$1$1$1$2: void invoke(androidx.compose.runtime.Composer,int)
androidx.compose.animation.core.AnimationEndReason: androidx.compose.animation.core.AnimationEndReason valueOf(java.lang.String)
androidx.compose.material3.ColorSchemeKt: long getValue(androidx.compose.material3.tokens.ColorSchemeKeyTokens,androidx.compose.runtime.Composer,int)
androidx.compose.ui.layout.LayoutKt: void Layout(kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,androidx.compose.ui.layout.MeasurePolicy,androidx.compose.runtime.Composer,int,int)
androidx.compose.ui.platform.AndroidComposeView: void setConfigurationChangeObserver(kotlin.jvm.functions.Function1)
androidx.lifecycle.ReportFragment$LifecycleCallbacks: void onActivityPreStopped(android.app.Activity)
androidx.compose.material3.TextFieldDefaults$indicatorLine$2: androidx.compose.ui.Modifier invoke(androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int)
androidx.core.view.WindowInsetsCompat$Impl30: WindowInsetsCompat$Impl30(androidx.core.view.WindowInsetsCompat,android.view.WindowInsets)
android.support.v4.graphics.drawable.IconCompatParcelizer: void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel)
androidx.compose.material3.ComposableSingletons$SnackbarHostKt$lambda-1$1: void invoke(androidx.compose.material3.SnackbarData,androidx.compose.runtime.Composer,int)
androidx.compose.ui.window.PopupLayout: android.view.View getViewRoot()
androidx.compose.ui.text.style.ResolvedTextDirection: androidx.compose.ui.text.style.ResolvedTextDirection valueOf(java.lang.String)
androidx.compose.material3.SnackbarKt$Snackbar$3: void invoke(androidx.compose.runtime.Composer,int)
androidx.compose.ui.text.android.BoringLayoutFactoryDefault: android.text.BoringLayout create(java.lang.CharSequence,android.text.TextPaint,int,android.text.Layout$Alignment,float,float,android.text.BoringLayout$Metrics,boolean,android.text.TextUtils$TruncateAt,int)
androidx.compose.material3.FloatingActionButtonDefaults: androidx.compose.material3.FloatingActionButtonElevation loweredElevation-xZ9-QkE(float,float,float,float,androidx.compose.runtime.Composer,int,int)
com.rstagit.rstadns.ui.screens.ComposableSingletons$DnsScreenKt$lambda-2$1: void invoke(androidx.compose.foundation.lazy.LazyItemScope,androidx.compose.runtime.Composer,int)
androidx.compose.ui.platform.AbstractComposeView: boolean getHasComposition()
com.rstagit.rstadns.ui.screens.DnsScreenKt: void ServerSearchBar(java.lang.String,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int)
androidx.compose.animation.core.AnimateAsStateKt: androidx.compose.runtime.State animateOffsetAsState-N6fFfp4(long,androidx.compose.animation.core.AnimationSpec,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int)
androidx.compose.foundation.layout.WindowInsets_androidKt: androidx.compose.foundation.layout.WindowInsets getNavigationBars(androidx.compose.foundation.layout.WindowInsets$Companion,androidx.compose.runtime.Composer,int)
androidx.compose.ui.platform.AndroidCompositionLocals_androidKt: androidx.compose.ui.res.ImageVectorCache obtainImageVectorCache(android.content.Context,android.content.res.Configuration,androidx.compose.runtime.Composer,int)
androidx.compose.runtime.ComposablesKt: void ComposeNode(kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int)
androidx.compose.ui.platform.AndroidComposeViewTranslationCallbackS: void clearViewTranslationCallback(android.view.View)
androidx.compose.material3.SnackbarResult: androidx.compose.material3.SnackbarResult valueOf(java.lang.String)
androidx.core.view.DisplayCutoutCompat$Api28Impl: int getSafeInsetTop(android.view.DisplayCutout)
androidx.activity.OnBackPressedDispatcher$Api34Impl: android.window.OnBackInvokedCallback createOnBackAnimationCallback(kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function0)
androidx.lifecycle.ReportFragment$LifecycleCallbacks: void onActivityPostStarted(android.app.Activity)
androidx.compose.material3.ButtonDefaults: androidx.compose.ui.graphics.Shape getShape(androidx.compose.runtime.Composer,int)
androidx.core.view.WindowInsetsCompat$Impl20: boolean equals(java.lang.Object)
androidx.compose.foundation.text.ComposableSingletons$BasicTextFieldKt$lambda-4$1: void invoke(kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int)
androidx.core.view.ViewCompat$Api21Impl: androidx.core.view.WindowInsetsCompat computeSystemWindowInsets(android.view.View,androidx.core.view.WindowInsetsCompat,android.graphics.Rect)
androidx.datastore.preferences.protobuf.WireFormat$FieldType: androidx.datastore.preferences.protobuf.WireFormat$FieldType[] values()
androidx.profileinstaller.ProfileInstallerInitializer: ProfileInstallerInitializer()
androidx.compose.material3.TextFieldDefaults: void OutlinedBorderContainerBox-nbWgWpA(boolean,boolean,androidx.compose.foundation.interaction.InteractionSource,androidx.compose.material3.TextFieldColors,androidx.compose.ui.graphics.Shape,float,float,androidx.compose.runtime.Composer,int,int)
